0.294047	5.510335	3.626250	2.461636	7.516078	
3.687174	0.033416	5.179858	7.331164	3.430145	
1.103174	5.781335	4.671769	5.564154	4.204151	
3.488871	3.234850	4.193454	3.906273	5.588973	
3.539330	7.691541	2.740553	4.493714	1.945432	
0.250665	9.135382	5.556900	4.413258	0.000120	
3.958732	6.228761	1.066613	3.922060	4.668777	
3.309146	5.683280	6.371197	2.172091	2.255666	
3.917944	4.720074	3.419232	1.969965	5.401024	
4.275619	4.196308	3.900388	4.110365	3.501520	
2.498457	3.482007	4.842374	5.377701	3.618170	
5.236640	6.423593	3.227318	2.817425	1.412479	
1.746124	8.955122	4.771926	0.001663	5.572327	
5.420749	2.903571	3.962668	1.807416	5.989282	
2.021345	4.060939	4.024636	4.320009	6.430729	
2.967220	0.888549	8.172856	4.081473	4.092030	
0.607073	3.009365	1.395859	7.588947	7.691884	
1.741568	3.591068	5.660877	3.200977	5.379546	
5.288963	2.102526	5.602368	3.202349	3.068133	
2.059212	4.812717	5.527777	4.056826	3.929717	
6.604858	4.376428	0.281375	3.478019	5.993100	
1.966283	5.991093	2.454695	7.046127	2.286207	
4.140071	5.098034	3.221293	2.665011	4.558627	
6.048534	2.096775	2.467874	3.497485	4.454133	
2.534665	5.718589	4.602847	3.155833	3.715585	
3.853563	1.852189	2.346928	5.037900	6.760320	
5.037610	6.390450	4.181427	2.238473	2.924095	
2.570482	4.325798	4.944867	3.471378	3.865290	
2.162288	2.238977	3.825458	6.729595	5.372957	
1.936344	4.203065	3.711111	6.228867	3.119136	
5.244887	1.893522	3.209250	2.678592	6.986452	
1.408839	6.552568	0.004040	5.723965	6.027159	
2.320906	4.822586	2.472306	2.193087	8.508516	
11.095593	1.139469	1.504128	0.827363	5.430439	
6.798443	1.741276	6.733103	4.785433	1.631184	
2.551511	6.029908	2.885048	3.055441	5.632412	
0.531758	4.557660	6.416961	5.112160	2.338412	
5.571403	3.811327	5.756187	1.101645	3.203679	
4.882966	3.548851	2.604822	6.791066	1.895927	
0.805558	4.616111	3.635340	4.167513	6.490246	
3.555521	2.748776	2.898446	9.155245	1.559494	
3.567177	7.026149	6.550254	2.199729	0.273238	
4.563143	4.032909	0.027754	1.831552	9.447702	
4.049410	2.516776	3.760739	4.762142	3.538604	
8.192037	2.058593	2.466765	4.085470	3.737598	
5.037440	5.249733	0.420415	8.419459	0.533199	
3.300493	5.851112	3.711708	1.607201	5.016217	
2.929504	5.409313	2.125066	4.136530	4.731765	
4.642293	1.927630	2.850504	5.767761	4.018074	
6.496502	0.095757	6.382564	2.447338	3.045739	
3.204720	2.507245	4.366674	4.883655	5.398416	
0.650292	3.670127	5.983272	1.896031	6.717387	
4.992705	0.172119	2.673921	5.687000	5.232243	
5.165022	3.225525	6.218331	3.197036	2.456411	
6.342369	4.843629	0.092681	3.328917	4.723847	
4.280483	8.590831	1.131840	3.583586	2.237596	
2.910213	0.728544	9.073965	2.648941	3.621268	
4.003540	4.352372	2.843862	6.681533	1.649951	
7.039864	4.573085	2.867835	1.919344	4.863584	
7.457262	1.083994	2.888121	4.418019	3.497539	
2.889668	4.450362	5.050119	1.518381	5.928352	
2.599374	3.731408	4.717550	5.074301	5.507690	
6.817302	1.395861	2.143258	2.412721	7.351786	
2.142860	4.902895	5.117842	3.154363	4.651988	
6.723141	1.402295	4.821379	3.208301	3.704394	
5.996901	0.043617	0.570968	8.602060	4.047955	
2.045951	6.910923	7.560163	3.505175	0.312786	
4.147412	1.510320	7.040660	6.676511	1.862043	
2.187464	5.337733	1.340860	4.098949	7.400107	
4.511753	2.185864	6.929627	0.000267	6.031953	
5.087545	6.425918	2.322755	2.466042	4.155305	
5.556445	1.593907	4.292609	4.989332	3.072142	
1.299791	4.108009	3.812349	6.681877	3.447410	
0.796336	2.853174	7.368785	6.268030	2.244786	
2.740853	6.271917	4.980711	1.875297	4.224914	
1.654584	5.504255	4.926311	4.257121	3.302117	
3.715427	6.028023	4.006600	2.807878	3.528494	
3.368464	2.878879	5.931465	0.151531	7.788982	
2.008741	3.109368	4.054150	4.832160	5.837944	
8.270853	1.820142	3.308294	2.796903	4.401848	
1.518835	6.435623	3.386373	2.715213	5.628778	
5.787312	4.998262	6.295447	2.326165	0.559496	
1.032354	3.920948	6.362665	6.338866	2.762552	
5.344493	2.709996	7.179067	0.000006	5.171016	
3.932711	2.909596	6.517849	2.871592	2.751501	
5.389439	2.635795	4.687479	2.180970	3.689920	
2.044128	6.914559	4.355793	3.808993	2.110683	
3.248321	3.619573	2.386265	5.709668	4.409726	
0.364586	6.397843	3.429556	2.574799	8.061119	
7.504419	3.118537	1.831251	5.485212	2.152748	
1.097949	2.760099	4.973647	3.926551	7.912579	
3.022321	1.914595	5.175481	3.501098	6.677233	
6.496558	5.809820	6.145339	0.010257	0.159027	
3.208265	0.000222	8.007712	3.709295	4.654483	
1.916010	4.424792	4.238376	2.303060	7.167103	
6.105264	0.944050	4.566512	5.432882	2.978585	
5.013989	2.207510	2.474827	5.642787	4.139377	
1.741010	4.604994	3.361864	5.820949	4.613460	
5.277090	2.601998	3.549394	3.911953	4.714349	
3.117972	5.251381	1.521883	4.277118	5.954799	
4.995366	1.315347	3.070232	7.758116	2.586016	
2.735999	4.592042	1.259347	5.557721	6.522101	
1.872647	6.634435	3.038991	6.431141	3.023617	
4.712010	3.586381	5.574545	6.176124	0.015952	
3.621563	7.425857	0.050387	2.626565	6.010574	
1.420287	2.669332	6.082974	5.130971	3.974936	
2.655423	2.694397	6.049569	3.062984	5.510435	
1.023685	7.021191	4.680432	4.133857	3.056405	
2.933328	2.577891	6.096066	3.709646	4.645165	
1.104204	9.202615	4.810565	2.997830	1.838534	
2.301466	4.854421	5.768099	2.863707	3.301185	
3.420136	3.877304	4.179307	2.728122	5.500874	
5.725829	1.857615	3.258868	5.078680	3.853602	
2.746834	1.802878	5.577623	3.885606	5.330350	
3.752226	2.298611	5.339532	5.630202	2.876578	
2.111414	3.252645	4.289684	6.784922	3.614039	
1.080579	1.341377	8.146903	5.704664	3.505133	
1.905311	3.182992	3.197621	5.686290	6.202663	
3.919865	7.443240	3.933113	2.042324	2.953828	
6.071462	5.692413	2.181341	4.982213	0.800110	
1.310374	6.810348	1.862022	4.923118	5.897432	
4.561634	2.304241	5.533523	2.037253	4.579642	
5.470005	5.032509	2.529677	3.855021	3.658589	
0.824185	5.441728	5.092712	4.461046	4.727513	
3.315320	1.997081	5.344785	4.071176	4.577040	
5.385179	7.578334	0.466837	3.835843	2.405664	
3.291491	3.904905	4.456741	5.535340	3.505451	
0.093020	6.581632	3.078403	3.951456	6.637105	
2.397374	2.461042	6.503961	7.271183	1.893291	
8.121088	6.262776	2.411038	0.502207	1.847630	
2.855904	5.199783	5.819501	2.791813	2.881861	
2.782263	5.165916	4.777551	3.289033	3.800003	
4.832909	3.947668	2.206614	2.982058	5.892377	
5.496219	3.853300	4.071160	3.232337	3.674786	
7.718656	1.880239	1.325870	4.151683	3.902428	
2.094897	6.557126	5.149239	2.655788	4.208368	
5.537893	3.979913	6.955120	2.441407	2.109703	
4.129928	5.996783	5.211850	2.542743	2.398683	
3.446719	3.553791	4.167943	4.528517	4.551210	
2.451804	5.348135	3.125188	3.348627	5.426325	
4.274536	3.629799	5.079206	3.473367	2.676807	
8.060121	5.502604	0.002199	5.998187	0.725956	
0.376258	7.036930	4.257334	2.887315	4.586302	
3.470828	2.359997	1.843300	5.956537	6.205973	
7.821541	1.700826	4.272357	3.967424	3.069721	
0.978213	6.742145	3.577492	5.083728	3.544716	
4.517995	2.922126	7.651522	2.069945	2.787560	
3.958963	4.338719	2.703191	3.011411	5.246929	
3.819974	4.624296	5.020652	2.093242	4.061050	
4.420103	3.878336	4.575959	4.362054	3.201869	
2.251947	1.834281	4.314826	6.638963	4.159235	
6.029511	3.015687	3.805108	4.779484	2.646756	
3.516754	0.773991	6.341923	5.032286	2.614657	
3.928020	1.708960	5.820667	5.898961	2.102732	
1.760039	2.247215	1.337249	8.710563	5.912119	
3.974775	1.961194	1.227826	7.618592	4.119888	
2.944471	5.538188	4.864058	2.937072	2.632580	
4.726536	2.749266	1.951478	3.746180	6.996109	
4.630460	4.034930	1.937890	3.970822	4.885282	
0.879768	5.614200	3.791992	2.030852	7.262297	
3.735450	0.283363	4.405959	5.050740	5.511614	
0.900353	2.598240	6.770821	5.481655	3.393835	
5.921773	4.052865	3.788684	5.788568	0.691410	
1.629142	3.497373	2.322283	4.089849	7.779174	
9.950995	2.457266	1.390757	1.114114	4.498044	
3.131390	4.443001	2.845179	3.666947	5.286809	
4.353615	2.978055	4.776651	7.624241	0.000019	
2.803742	5.105994	4.273775	3.988990	4.687711	
8.586731	0.482788	5.080623	2.808937	3.478122	
6.283969	4.855696	5.204885	3.196327	0.515814	
5.610224	3.567231	3.037970	0.000089	7.367364	
6.110868	3.869797	1.507171	5.093106	2.869628	
1.520449	1.107876	5.908799	7.232258	4.369859	
5.224310	4.969922	3.952351	1.413093	4.235978	
3.877527	3.780966	3.315725	3.863311	5.211270	
3.505055	2.719768	4.753135	4.224180	4.329429	
4.836195	6.600748	2.645503	0.199283	5.119488	
2.632282	5.433173	1.100706	5.003912	5.234022	
9.390306	4.837398	2.652501	0.903257	1.619423	
6.196152	0.893538	1.458667	6.217885	5.165228	
5.703343	4.704921	3.966531	5.239313	1.777937	
6.703456	3.253060	5.900586	2.826156	1.827407	
4.498221	1.268407	7.194993	3.384680	2.994506	
6.731290	2.390055	4.902782	4.353035	2.438684	
3.789111	4.437092	3.212666	2.319523	6.199582	
0.904516	5.441663	4.143772	3.870198	5.446389	
2.228081	5.051462	3.823912	4.659971	4.831792	
3.502508	5.644047	3.241251	7.720931	0.030862	
6.654954	3.425392	3.984051	0.999472	4.638319	
2.219241	2.685790	4.989503	5.766597	4.374461	
9.450665	1.554299	5.354194	0.907163	1.794015	
1.733878	7.748433	2.531399	4.023895	2.981376	
3.361138	3.328484	2.618640	6.917163	3.425292	
3.896231	5.458387	3.653197	2.481880	4.011565	
3.685001	3.739003	3.606857	2.434739	6.115220	
4.644784	3.026235	4.603480	1.484714	5.799449	
5.276949	5.948967	3.669049	3.413594	2.328588	
3.240231	5.250423	3.633452	4.176981	3.245636	
3.235525	1.497401	4.817144	3.449777	6.159400	
3.614697	1.849801	4.133756	2.426413	6.627855	
0.574737	6.108706	5.214487	2.763373	6.008585	
6.742645	6.840349	0.505897	2.030634	3.758066	
5.096235	5.725531	6.851924	0.000242	2.083488	
2.658537	6.818078	2.003169	4.556873	4.610975	
6.622047	6.419507	1.090086	4.090356	2.293605	
2.734347	3.327826	5.475816	2.048617	5.555754	
2.257300	2.623605	6.297072	2.756096	6.460741	
2.927742	6.342982	2.396194	6.109451	2.313018	
2.314525	4.030249	3.764581	8.475012	1.573595	
4.909140	5.411103	3.546200	5.206795	0.000426	
Second matrix=
0.087476	0.120966	0.071187	0.101355	0.112506	0.129852	0.147639	0.061137	0.100107	0.072722	0.174570	0.078932	0.053635	0.070511	0.185650	0.046566	0.135264	0.091909	0.087870	0.079185	0.037015	0.030147	0.061012	0.113800	0.056690	0.194724	0.008420	0.133677	0.075275	0.117608	0.125991	0.053095	0.134965	0.137035	0.080793	0.127460	0.037524	0.000002	0.015525	0.141574	0.049620	0.152201	0.092759	0.099334	0.156190	0.147497	0.187541	0.124942	0.063858	0.029125	0.069880	0.063546	0.065492	0.000258	0.050101	0.151734	0.067566	0.043895	0.066550	0.114384	0.162970	0.086387	0.086607	0.089806	0.084535	0.105617	0.138893	0.096159	0.066412	0.109611	0.132447	0.085072	0.059058	0.018308	0.131072	0.088767	0.142844	0.018699	0.134530	0.083955	0.144615	0.150761	0.099217	0.081246	0.047422	0.075222	0.116169	0.120203	0.045872	0.036023	0.227290	0.102613	0.147362	0.106101	0.085408	0.055264	0.078780	0.038376	0.051653	0.081131	0.104082	0.069008	0.002231	0.000000	0.013249	0.133017	0.087144	0.077824	0.208114	0.109204	0.057060	0.054213	0.002347	0.108620	0.073728	0.069364	0.097205	0.091187	0.089945	0.117385	0.050410	0.054529	0.073270	0.078930	0.115286	0.083877	0.073215	0.001367	0.150358	0.040026	0.006274	0.103737	0.058040	0.146470	0.143615	0.141813	0.116935	0.023199	0.035336	0.070318	0.122948	0.115158	0.052527	0.075102	0.097726	0.029880	0.052567	0.043864	0.114459	0.112622	0.138989	0.065962	0.080381	0.090629	0.186461	0.044621	0.088039	0.058455	0.108229	0.058412	0.121289	0.156375	0.073670	0.091576	0.113724	0.073463	0.078343	0.059746	0.144053	0.044099	0.125510	0.016125	0.119240	0.006346	0.108188	0.139591	0.034240	0.076061	0.042551	0.082711	0.077842	0.133030	0.105311	0.097741	0.095923	0.108251	0.158075	0.007837	0.116593	0.086443	0.111271	0.084756	0.029615	0.009710	0.056325	0.175284	0.121438	0.077960	0.097385	0.089129	0.025329	0.090214	0.065801	0.088463	0.119481	0.136052	0.065939	0.050659	0.094833	0.056182	0.037703	0.074298	0.011400	0.090980	0.054021	0.102211	0.038231	0.121606	0.134812	0.016862	0.071354	0.089479	0.026588	0.127011	0.122140	0.074816	0.151592	0.109884	0.066989	0.105404	0.106547	0.096434	0.140668	0.065470	0.060148	0.111259	0.081729	0.109755	0.120340	0.015988	0.085654	0.135270	0.054677	0.045297	0.114630	0.136988	0.085931	0.131778	0.128442	0.139007	0.194139	0.033719	0.032623	0.079157	0.088293	0.078122	0.056148	0.104979	0.069727	0.066843	0.110359	0.187419	0.083642	0.038435	0.053252	0.108319	0.149298	0.074067	0.095470	0.134748	0.069285	0.038234	0.007556	0.108627	0.140318	0.077495	0.118618	0.130486	0.139692	0.152884	0.109339	0.175550	0.076923	0.094169	0.023989	0.092153	0.000001	0.081362	0.012022	0.100344	0.063500	0.076792	0.072364	0.004482	0.130644	0.023565	0.057692	0.075073	0.102388	0.101489	
0.080154	0.096116	0.116501	0.033789	0.094093	0.001252	0.130489	0.010896	0.033848	0.070757	0.056248	0.103738	0.088752	0.107701	0.007210	0.086867	0.013954	0.086248	0.021151	0.005818	0.160558	0.132211	0.072339	0.128412	0.094563	0.113787	0.115112	0.070023	0.170746	0.078887	0.088504	0.158902	0.173812	0.127077	0.062887	0.048159	0.101634	0.105521	0.119544	0.047893	0.039677	0.060991	0.081418	0.112498	0.136052	0.000445	0.033757	0.038530	0.064609	0.114977	0.088371	0.060667	0.076766	0.139726	0.116973	0.096866	0.101693	0.123993	0.179110	0.075306	0.000333	0.088391	0.016056	0.088097	0.132782	0.031269	0.096103	0.097908	0.073481	0.001701	0.091866	0.049527	0.052665	0.121228	0.086448	0.092509	0.221704	0.076078	0.018605	0.134610	0.043943	0.070636	0.023425	0.161544	0.095182	0.067365	0.093185	0.084832	0.099546	0.135087	0.117636	0.110490	0.047659	0.073624	0.145442	0.005773	0.003880	0.156293	0.131790	0.072384	0.096201	0.127479	0.072876	0.141091	0.094929	0.051193	0.102981	0.133545	0.012879	0.038403	0.109245	0.117724	0.101441	0.036966	0.098950	0.109776	0.039756	0.036608	0.168110	0.072696	0.139718	0.138249	0.128803	0.078558	0.013951	0.157331	0.060310	0.140623	0.075129	0.091202	0.036727	0.116143	0.063913	0.075077	0.113146	0.074935	0.085303	0.025792	0.020696	0.165224	0.063432	0.117783	0.077880	0.124092	0.049411	0.110872	0.163321	0.144278	0.048701	0.077479	0.076458	0.166038	0.112381	0.067515	0.071034	0.047609	0.102235	0.097804	0.086449	0.169248	0.125918	0.221005	0.052974	0.079662	0.057225	0.102945	0.111830	0.087960	0.026061	0.159907	0.001270	0.035711	0.101665	0.116682	0.001374	0.055504	0.124939	0.000499	0.053327	0.139900	0.026705	0.161534	0.069089	0.135037	0.086682	0.128471	0.089741	0.040539	0.076055	0.163115	0.191404	0.033326	0.102343	0.054340	0.105523	0.113340	0.108182	0.019641	0.001711	0.081402	0.087640	0.064785	0.140758	0.184862	0.074568	0.148090	0.153190	0.112217	0.071716	0.108984	0.069810	0.119160	0.113577	0.115698	0.083766	0.085684	0.165887	0.106995	0.105906	0.100837	0.131793	0.129433	0.175434	0.022875	0.031898	0.049959	0.173851	0.022727	0.053454	0.039741	0.083237	0.108764	0.047628	0.206668	0.013956	0.060227	0.035817	0.126381	0.032311	0.037964	0.016946	0.128406	0.113787	0.128652	0.112362	0.001631	0.107750	0.043759	0.104346	0.037387	0.008679	0.115057	0.121910	0.092021	0.093568	0.120620	0.070890	0.024422	0.004787	0.084185	0.092837	0.092535	0.115015	0.107581	0.005080	0.096396	0.099626	0.038320	0.083377	0.048805	0.158603	0.072184	0.025814	0.112812	0.096154	0.145061	0.102868	0.088054	0.150299	0.028413	0.115434	0.054843	0.197219	0.124640	0.043908	0.143662	0.101760	0.053201	0.079407	0.040287	0.077575	0.069009	0.010814	0.079310	0.065468	0.092507	0.076179	0.119476	0.118730	0.099417	
0.002824	0.020977	0.082373	0.090722	0.050720	0.056623	0.061018	0.155124	0.079991	0.101989	0.032166	0.120801	0.123628	0.033315	0.072203	0.128871	0.119910	0.116011	0.114669	0.112649	0.160021	0.124625	0.167920	0.000014	0.073770	0.009379	0.088491	0.009506	0.051921	0.090084	0.015715	0.069234	0.031555	0.000037	0.110851	0.055807	0.113285	0.034703	0.126485	0.056752	0.099531	0.052856	0.034820	0.104836	0.064470	0.056331	0.048341	0.092424	0.117418	0.047813	0.107520	0.134733	0.066547	0.145665	0.054331	0.046898	0.014738	0.100299	0.077360	0.054270	0.126783	0.049586	0.080762	0.001710	0.032147	0.142561	0.081258	0.038284	0.106955	0.158287	0.073758	0.060700	0.121006	0.167800	0.137360	0.163241	0.052946	0.171475	0.072466	0.020899	0.098435	0.068112	0.108057	0.029765	0.213552	0.086372	0.036285	0.109993	0.192419	0.120075	0.048480	0.083359	0.092451	0.133379	0.084347	0.162030	0.036998	0.069904	0.123532	0.077069	0.077971	0.098858	0.007249	0.080467	0.051841	0.107808	0.048626	0.148205	0.060933	0.071757	0.103004	0.070610	0.154525	0.098016	0.164522	0.105926	0.102220	0.068129	0.119116	0.076515	0.047145	0.051715	0.033754	0.060676	0.137143	0.096238	0.102625	0.162411	0.031743	0.105491	0.139258	0.117369	0.179989	0.132603	0.026410	0.145769	0.118385	0.101035	0.152687	0.092489	0.070742	0.134710	0.175027	0.088126	0.051541	0.115929	0.189760	0.082227	0.069641	0.051442	0.117656	0.070331	0.059133	0.096602	0.080465	0.252565	0.102728	0.078670	0.034779	0.093424	0.069936	0.012252	0.156883	0.062353	0.090834	0.077897	0.157687	0.127246	0.128774	0.109164	0.100927	0.134343	0.038673	0.077114	0.001570	0.090100	0.127469	0.131119	0.131573	0.079123	0.115863	0.032608	0.116370	0.076625	0.053060	0.143841	0.099410	0.148479	0.100558	0.077315	0.031802	0.148265	0.101371	0.063147	0.086932	0.120159	0.084701	0.013413	0.127136	0.067330	0.101880	0.110805	0.105539	0.000675	0.070767	0.015246	0.099014	0.095813	0.124056	0.155820	0.091807	0.030701	0.128871	0.076857	0.085776	0.104547	0.002643	0.095001	0.145046	0.171089	0.128082	0.041552	0.092141	0.036625	0.199014	0.103084	0.000014	0.119731	0.127567	0.037489	0.116063	0.085293	0.067239	0.000000	0.010894	0.112278	0.063774	0.039104	0.131615	0.096917	0.134798	0.040609	0.082603	0.077406	0.046689	0.072144	0.091400	0.074234	0.082220	0.117968	0.119210	0.104858	0.041119	0.067280	0.086879	0.092615	0.144250	0.156803	0.114013	0.107023	0.116029	0.104238	0.132949	0.083928	0.175413	0.055956	0.023201	0.075608	0.015906	0.055222	0.130159	0.116607	0.148963	0.083902	0.000349	0.084002	0.144846	0.068363	0.090007	0.091472	0.058238	0.097452	0.122582	0.018704	0.182669	0.028860	0.145071	0.046526	0.063595	0.149306	0.112560	0.018491	0.136882	0.139411	0.138740	0.141210	0.093742	0.009286	0.131470	0.025516	
0.149359	0.075058	0.114017	0.113010	0.112783	0.103123	0.085502	0.153438	0.176769	0.175453	0.176153	0.000055	0.110605	0.130750	0.049164	0.157662	0.001096	0.071424	0.084420	0.160315	0.068388	0.137212	0.016358	0.096644	0.098301	0.116518	0.083250	0.208960	0.097583	0.041505	0.133874	0.112142	0.022930	0.042202	0.079372	0.084879	0.099524	0.163099	0.096616	0.063304	0.197884	0.095611	0.195416	0.030720	0.019850	0.082084	0.090207	0.097712	0.087118	0.131439	0.039649	0.155392	0.128853	0.087106	0.100036	0.056642	0.191602	0.082029	0.041801	0.068022	0.025146	0.136362	0.031814	0.071599	0.066269	0.043233	0.005191	0.172662	0.129779	0.111747	0.025940	0.136987	0.013582	0.068288	0.084761	0.059792	0.021131	0.085362	0.075054	0.095438	0.127445	0.096933	0.087478	0.088738	0.000447	0.068349	0.098147	0.038235	0.087479	0.122218	0.064083	0.081735	0.091668	0.070658	0.055175	0.123214	0.107161	0.150203	0.111515	0.086463	0.000185	0.100412	0.151728	0.054838	0.207899	0.010399	0.086761	0.001857	0.114687	0.084419	0.143860	0.121697	0.074260	0.085466	0.084048	0.054944	0.095432	0.096356	0.049619	0.126299	0.094688	0.197809	0.107915	0.125981	0.027554	0.014940	0.152529	0.084133	0.037992	0.183279	0.055516	0.093111	0.082643	0.009161	0.082379	0.046333	0.019071	0.153963	0.121460	0.058995	0.128379	0.090004	0.061200	0.092781	0.085755	0.187395	0.035987	0.152347	0.174591	0.090559	0.023762	0.023239	0.138566	0.079454	0.044381	0.093364	0.035856	0.076588	0.100692	0.074421	0.028696	0.023892	0.082161	0.018679	0.101160	0.049295	0.105206	0.055912	0.063895	0.038407	0.071386	0.124477	0.030839	0.067821	0.204195	0.056496	0.041050	0.127840	0.121815	0.060542	0.064204	0.065540	0.104275	0.048586	0.189341	0.074405	0.038431	0.170335	0.020232	0.037142	0.013375	0.050795	0.057430	0.112702	0.129152	0.041749	0.044282	0.143792	0.141590	0.130018	0.039142	0.111125	0.099326	0.021551	0.092071	0.058777	0.091588	0.122727	0.011930	0.036678	0.050118	0.103584	0.088514	0.015654	0.088591	0.067590	0.096693	0.131329	0.019010	0.117181	0.053458	0.052445	0.028205	0.135729	0.025004	0.168274	0.129908	0.051780	0.063330	0.268947	0.111702	0.049511	0.165985	0.162840	0.125335	0.024031	0.118069	0.057026	0.078770	0.208109	0.067986	0.019507	0.063032	0.109399	0.101874	0.154069	0.032374	0.136692	0.096857	0.026141	0.113765	0.115571	0.151589	0.070150	0.098262	0.071666	0.095700	0.086364	0.167652	0.092932	0.070365	0.001331	0.116098	0.137662	0.121492	0.123023	0.087194	0.105294	0.169913	0.057955	0.053020	0.134143	0.154900	0.079901	0.084975	0.078277	0.000772	0.061986	0.041245	0.102221	0.084335	0.048286	0.036712	0.133375	0.031046	0.071530	0.102664	0.117051	0.147750	0.063795	0.066658	0.182747	0.178747	0.113498	0.054151	0.138029	0.062819	0.004698	0.030479	0.150987	
