5.794879	3.174134	5.092362	2.337025	3.002763	
1.907163	5.658899	5.572370	2.516277	4.304881	
2.094360	6.695688	7.152684	2.375090	1.427614	
0.000000	7.330721	5.930835	0.000000	6.186807	
0.324325	6.001939	1.809921	6.169331	3.935057	
0.854205	2.006001	4.402763	3.549700	7.942514	
2.658890	6.028863	3.506022	3.181620	3.481798	
7.144557	0.228265	7.587673	2.593829	3.633222	
5.680440	4.082450	5.570079	1.375921	3.007426	
1.663489	4.218279	6.550641	0.000000	5.555036	
5.726846	3.134872	6.767260	2.416860	1.996212	
4.472921	3.134095	4.872611	4.925414	0.973255	
0.622835	3.555407	4.353146	5.386431	7.545466	
0.000000	4.798043	9.221327	0.000000	4.473947	
6.297896	5.715542	0.931044	4.310716	2.522152	
0.000000	4.268384	2.953773	2.213172	10.726875	
0.180394	4.846408	4.037739	6.536108	5.028620	
1.675449	7.583794	0.000000	7.945846	3.144738	
5.816454	2.963816	4.111768	1.055076	6.716088	
4.552942	5.835285	1.568699	4.030387	3.911380	
1.039702	0.197731	1.770018	8.961755	6.736167	
0.609712	5.391606	9.226185	3.182280	3.279594	
2.011666	5.287782	2.747572	0.000000	9.580614	
0.000000	2.637245	5.926863	3.022521	6.883771	
3.000743	6.896695	3.334976	3.003786	4.127839	
0.738741	8.063076	2.673757	2.670798	4.794308	
4.685868	4.612521	0.000000	5.372719	4.082218	
6.256943	4.728243	4.077599	3.292542	0.000144	
6.001737	6.016397	2.078981	6.160569	0.015449	
3.188716	4.913407	4.671887	4.321881	1.957538	
3.330627	2.530339	3.744262	3.713514	7.209876	
1.285776	7.737092	5.535368	0.873517	4.569040	
5.395472	0.000000	1.730266	6.455632	6.946876	
4.851775	1.484416	7.760588	2.941432	2.264056	
4.275289	9.704559	0.931414	1.232932	1.513463	
6.662759	3.203284	4.125682	3.465209	2.722730	
2.164891	6.715534	6.651601	0.000000	5.438837	
3.946449	5.500564	0.000000	3.294631	6.392132	
2.937204	5.704607	4.499289	3.412890	1.317778	
5.102128	7.760340	6.839225	0.407224	0.139984	
7.708819	0.178399	5.659737	5.798210	0.534645	
3.162749	2.737659	4.959462	1.411739	8.663045	
4.315735	4.696973	4.874128	0.757070	4.533807	
7.186769	6.622739	1.430875	0.000000	4.514778	
1.630346	4.469021	2.475557	5.990845	5.911348	
4.817932	4.387199	0.000000	4.089209	5.204170	
4.128008	6.816304	2.483423	5.004680	2.407988	
1.480477	3.169121	1.855534	9.109633	4.008615	
3.924174	7.803933	0.114866	4.166856	2.941372	
6.667604	2.447605	3.252495	6.432997	0.116403	
3.621791	6.998570	0.000000	5.083538	1.522854	
3.190756	8.461041	4.526500	2.052473	2.659931	
6.977645	7.227649	1.666472	0.961171	3.076300	
5.188368	6.360575	1.822896	2.909757	4.173391	
2.553898	7.231130	4.763919	3.870607	0.000000	
7.833942	0.000000	4.476340	4.525461	4.368440	
5.064913	5.062016	3.006238	6.033417	1.060848	
6.015275	4.403011	1.367334	4.557208	2.799975	
6.650252	1.946610	5.340130	0.000000	5.232799	
3.426075	6.166601	3.874542	4.458925	3.551619	
5.106632	3.023957	5.784710	3.228917	3.641787	
0.178801	5.171572	4.538005	4.721263	5.902413	
1.806547	4.957485	3.341816	5.683432	4.154663	
5.111019	2.084386	4.502235	1.952035	6.755782	
2.746979	7.585120	1.549671	1.317358	3.620451	
3.604289	0.303791	6.234218	5.815175	4.095855	
7.769792	8.706636	1.977720	0.000000	0.000001	
2.458385	3.357308	3.938849	3.781247	6.078775	
2.571753	3.486755	3.787610	4.347829	6.317259	
3.955514	3.360035	6.092913	1.834121	3.798308	
2.416563	0.551685	8.628322	3.784071	5.718222	
3.895037	1.823489	6.398730	3.754945	5.123871	
3.490271	5.297118	2.158801	4.590154	2.385167	
3.065817	4.792896	3.537502	5.784340	2.767480	
5.634712	2.610094	5.619057	4.015468	3.843880	
2.593120	2.839762	3.141791	3.693102	7.282129	
6.016769	0.578236	7.529875	2.082450	5.621475	
4.990589	2.019310	3.466207	5.093712	4.970260	
4.189616	0.000000	1.321503	6.194311	5.778079	
5.395719	3.656995	3.122092	5.079290	3.323374	
2.837777	2.452045	2.627994	8.600053	3.329655	
3.735829	4.757588	0.000000	7.889543	1.988534	
6.923803	2.085818	5.141269	0.920290	5.475884	
7.850082	0.000000	4.740682	5.460391	2.057497	
7.899133	2.773588	3.515383	2.419555	2.584026	
6.226964	2.795898	4.433517	1.454775	4.123408	
2.793404	5.594600	5.471942	4.455677	0.398911	
4.751512	3.314516	8.786829	0.733752	2.390615	
2.216680	6.000014	7.004052	0.000000	4.083162	
8.595239	1.701768	2.482058	6.604162	1.897697	
4.541074	5.161005	3.042211	4.964772	3.376773	
2.711086	8.024243	0.424816	7.382837	0.000000	
3.782733	4.674578	2.595236	4.401230	3.022644	
0.000000	10.243704	0.000000	4.732078	8.267198	
3.927786	5.224332	0.000000	2.823205	5.205636	
5.926290	6.948878	6.102003	0.162079	1.647232	
2.930160	3.066736	5.845865	4.966817	5.058790	
7.210034	2.357450	2.955407	6.045538	2.961878	
4.355358	8.749290	0.000000	3.805537	3.120747	
2.166091	1.406884	3.053785	7.264818	6.722701	
4.007737	6.220465	0.813990	8.351214	2.957194	
0.000000	5.218715	2.810182	5.072811	4.623247	
2.954041	6.005778	2.005004	5.546752	2.500003	
6.624463	4.062600	1.705714	6.365148	2.538724	
0.000107	5.174559	4.263664	6.830189	3.623629	
3.611547	6.359626	4.542911	1.585726	2.628276	
4.579215	0.827419	5.113286	3.774482	5.646155	
4.175627	5.112399	0.976104	3.852327	3.804308	
5.532954	2.096899	4.944603	3.301612	2.565181	
7.952407	4.585633	0.773160	5.150655	0.638985	
1.901079	5.743541	6.573228	4.504543	1.278669	
1.737694	1.617546	4.851242	7.252752	2.911981	
1.181555	5.303208	6.920846	0.000000	4.932757	
5.148659	4.823395	3.432831	0.246905	6.043152	
3.253886	2.754692	1.483976	2.125543	10.578984	
4.737891	1.385509	7.207164	4.487143	1.907397	
3.430662	4.627738	5.572742	5.335818	0.656355	
5.332293	1.037396	5.256957	1.734834	5.160079	
4.571385	3.890522	4.124721	3.612438	4.595053	
6.552826	5.542777	0.821645	3.485221	2.538199	
0.959999	8.765728	3.866079	4.613038	3.669024	
3.435904	8.845066	0.000000	3.459627	2.253704	
2.526076	0.690957	10.531113	4.258204	2.765872	
0.925048	5.169419	8.249089	3.706002	0.000000	
Second matrix=
0.003705	0.000131	0.147477	0.141490	0.271913	0.001815	0.000000	0.098879	0.071813	0.112985	0.076877	0.104092	0.133893	0.002025	0.077614	0.120176	0.189334	0.077958	0.073483	0.137099	0.060936	0.107305	0.223200	0.000000	0.093994	0.117999	0.071786	0.134411	0.002866	0.122735	0.158584	0.031383	0.055641	0.030803	0.000000	0.084398	0.007496	0.096449	0.121348	0.069967	0.097475	0.080110	0.113621	0.157019	0.068224	0.117488	0.124901	0.149852	0.147806	0.014515	0.080255	0.116603	0.068946	0.084721	0.052224	0.164386	0.104054	0.149936	0.186214	0.133602	0.200368	0.000000	0.117622	0.004183	0.129608	0.019130	0.189937	0.000000	0.048790	0.167113	0.154166	0.110851	0.027388	0.023295	0.150070	0.114784	0.029116	0.044230	0.159950	0.057023	0.077408	0.085506	0.140163	0.073509	0.087461	0.185219	0.007865	0.064571	0.120318	0.079350	0.000764	0.035291	0.165190	0.166582	0.059606	0.036321	0.029267	0.025124	0.043832	0.000000	
0.130371	0.166236	0.017717	0.031868	0.047050	0.063876	0.162194	0.091208	0.038118	0.141760	0.072560	0.000000	0.104869	0.131844	0.163367	0.180583	0.095224	0.156934	0.080860	0.138309	0.093818	0.035340	0.005762	0.116214	0.128563	0.038373	0.125623	0.000000	0.085951	0.134285	0.143282	0.101941	0.020271	0.051722	0.068749	0.132207	0.129020	0.079696	0.060413	0.132687	0.047287	0.062560	0.077153	0.116906	0.109702	0.137125	0.130124	0.101415	0.000000	0.128400	0.147182	0.043574	0.059468	0.119291	0.000000	0.129401	0.078734	0.181921	0.040106	0.054834	0.157716	0.160963	0.188613	0.114614	0.165882	0.059087	0.142812	0.168102	0.134974	0.000000	0.092062	0.065396	0.228646	0.171301	0.121035	0.037906	0.062319	0.121221	0.090561	0.121912	0.048872	0.079748	0.231771	0.040211	0.147499	0.056236	0.243188	0.135477	0.089600	0.113354	0.108869	0.159213	0.016557	0.000000	0.086585	0.114537	0.103010	0.053261	0.080789	0.045580	
0.117649	0.119856	0.050191	0.156791	0.004781	0.173205	0.080752	0.143733	0.098078	0.003298	0.224484	0.141396	0.158102	0.186880	0.115149	0.053645	0.162753	0.081698	0.034877	0.075425	0.088478	0.119517	0.000000	0.096274	0.143085	0.027703	0.179463	0.116022	0.121185	0.036419	0.018032	0.086352	0.094156	0.103760	0.110898	0.042411	0.138148	0.126444	0.177577	0.184540	0.103103	0.121622	0.143239	0.165987	0.089498	0.019701	0.102063	0.102431	0.135373	0.094874	0.053293	0.154862	0.033699	0.000000	0.131660	0.050971	0.081227	0.000000	0.000000	0.046391	0.055134	0.121112	0.023624	0.079832	0.013291	0.081218	0.045142	0.152535	0.106508	0.103678	0.023672	0.158302	0.088185	0.032276	0.029947	0.074898	0.115026	0.072005	0.001065	0.136605	0.115709	0.025564	0.031699	0.233938	0.053069	0.000000	0.089609	0.063087	0.077930	0.040390	0.174991	0.121974	0.055284	0.057890	0.000000	0.086441	0.164006	0.145748	0.013337	0.152839	
0.098686	0.136073	0.054285	0.100939	0.012516	0.108964	0.123762	0.069314	0.134949	0.094862	0.000000	0.106099	0.055515	0.090306	0.069366	0.000000	0.000000	0.078800	0.201462	0.082615	0.162188	0.184266	0.123562	0.041054	0.011610	0.117433	0.014937	0.054678	0.253926	0.046929	0.089090	0.191623	0.134790	0.157154	0.188374	0.014545	0.102368	0.137832	0.000000	0.051572	0.002329	0.196548	0.082511	0.051553	0.019948	0.000000	0.043473	0.049284	0.173189	0.104780	0.000000	0.050940	0.192389	0.182785	0.169078	0.071361	0.059821	0.052767	0.103650	0.136872	0.010829	0.084908	0.068711	0.168682	0.049404	0.157361	0.046935	0.000000	0.036264	0.085987	0.077372	0.051048	0.064411	0.045502	0.000000	0.218130	0.178244	0.091254	0.012162	0.043772	0.096325	0.149086	0.014318	0.059254	0.035190	0.061883	0.055782	0.024050	0.133096	0.109323	0.177657	0.073415	0.150482	0.220484	0.081515	0.186827	0.075585	0.098578	0.159539	0.074755	
0.121398	0.033771	0.167114	0.000000	0.132215	0.091767	0.071637	0.059052	0.120434	0.092989	0.091686	0.077544	0.006690	0.039251	0.009456	0.101319	0.000000	0.043070	0.048233	0.000000	0.042000	0.000000	0.101046	0.176602	0.084745	0.168801	0.047224	0.139499	0.000000	0.142401	0.043774	0.038480	0.176962	0.110112	0.093279	0.184517	0.040459	0.047124	0.118675	0.024200	0.210455	0.013949	0.010309	0.000000	0.186511	0.159106	0.051693	0.056282	0.000000	0.103445	0.170529	0.072396	0.095898	0.045807	0.092935	0.042971	0.145734	0.039494	0.151161	0.095387	0.011785	0.080893	0.027451	0.101180	0.060142	0.145276	0.043600	0.101440	0.122569	0.078348	0.081856	0.059009	0.016788	0.161956	0.137218	0.025703	0.074763	0.125703	0.203712	0.098355	0.133958	0.093926	0.028709	0.071078	0.106236	0.164485	0.000000	0.153307	0.008536	0.081950	0.000000	0.033576	0.062288	0.005550	0.245406	0.000000	0.090653	0.092732	0.139891	0.191195	

